#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Nov 26 16:59:45 2019
# Process ID: 4204
# Current directory: /home/gsaied/Desktop/verilog_rtl/sep_rom
# Command line: vivado -mode tcl -source synth.tcl
# Log file: /home/gsaied/Desktop/verilog_rtl/sep_rom/vivado.log
# Journal file: /home/gsaied/Desktop/verilog_rtl/sep_rom/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# set dirt /home/gsaied/Desktop/verilog_rtl/sep_rom
# cd $dirt
# read_verilog -sv [ glob *.sv ] 
# synth_design -top rom_array_layer_1 -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none  
Command: synth_design -top rom_array_layer_1 -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:485]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:488]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:491]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:494]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:497]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:500]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:503]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:506]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:509]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:512]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:515]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:518]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:521]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:524]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:527]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:530]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:533]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:536]
INFO: [Synth 8-5534] Detected attribute (* rom_style = "{distributed}" *) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:539]
INFO: [Synth 8-3876] $readmem data file 'file_1.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:541]
INFO: [Synth 8-3876] $readmem data file 'file_2.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:542]
INFO: [Synth 8-3876] $readmem data file 'file_3.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:543]
INFO: [Synth 8-3876] $readmem data file 'file_4.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:544]
INFO: [Synth 8-3876] $readmem data file 'file_5.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:545]
INFO: [Synth 8-3876] $readmem data file 'file_6.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:546]
INFO: [Synth 8-3876] $readmem data file 'file_7.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:547]
INFO: [Synth 8-3876] $readmem data file 'file_8.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:548]
INFO: [Synth 8-3876] $readmem data file 'file_9.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:549]
INFO: [Synth 8-3876] $readmem data file 'file_10.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:550]
INFO: [Synth 8-3876] $readmem data file 'file_11.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:551]
INFO: [Synth 8-3876] $readmem data file 'file_12.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:552]
INFO: [Synth 8-3876] $readmem data file 'file_13.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:553]
INFO: [Synth 8-3876] $readmem data file 'file_14.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:554]
INFO: [Synth 8-3876] $readmem data file 'file_15.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:555]
INFO: [Synth 8-3876] $readmem data file 'file_16.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:556]
INFO: [Synth 8-3876] $readmem data file 'file_17.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:557]
INFO: [Synth 8-3876] $readmem data file 'file_18.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:558]
INFO: [Synth 8-3876] $readmem data file 'file_19.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:559]
INFO: [Synth 8-3876] $readmem data file 'file_20.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:560]
INFO: [Synth 8-3876] $readmem data file 'file_21.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:561]
INFO: [Synth 8-3876] $readmem data file 'file_22.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:562]
INFO: [Synth 8-3876] $readmem data file 'file_23.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:563]
INFO: [Synth 8-3876] $readmem data file 'file_24.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:564]
INFO: [Synth 8-3876] $readmem data file 'file_25.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:565]
INFO: [Synth 8-3876] $readmem data file 'file_26.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:566]
INFO: [Synth 8-3876] $readmem data file 'file_27.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:567]
INFO: [Synth 8-3876] $readmem data file 'file_28.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:568]
INFO: [Synth 8-3876] $readmem data file 'file_29.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:569]
INFO: [Synth 8-3876] $readmem data file 'file_30.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:570]
INFO: [Synth 8-3876] $readmem data file 'file_31.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:571]
INFO: [Synth 8-3876] $readmem data file 'file_32.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:572]
INFO: [Synth 8-3876] $readmem data file 'file_33.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:573]
INFO: [Synth 8-3876] $readmem data file 'file_34.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:574]
INFO: [Synth 8-3876] $readmem data file 'file_35.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:575]
INFO: [Synth 8-3876] $readmem data file 'file_36.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:576]
INFO: [Synth 8-3876] $readmem data file 'file_37.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:577]
INFO: [Synth 8-3876] $readmem data file 'file_38.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:578]
INFO: [Synth 8-3876] $readmem data file 'file_39.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:579]
INFO: [Synth 8-3876] $readmem data file 'file_40.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:580]
INFO: [Synth 8-3876] $readmem data file 'file_41.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:581]
INFO: [Synth 8-3876] $readmem data file 'file_42.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:582]
INFO: [Synth 8-3876] $readmem data file 'file_43.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:583]
INFO: [Synth 8-3876] $readmem data file 'file_44.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:584]
INFO: [Synth 8-3876] $readmem data file 'file_45.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:585]
INFO: [Synth 8-3876] $readmem data file 'file_46.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:586]
INFO: [Synth 8-3876] $readmem data file 'file_47.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:587]
INFO: [Synth 8-3876] $readmem data file 'file_48.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:588]
INFO: [Synth 8-3876] $readmem data file 'file_49.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:589]
INFO: [Synth 8-3876] $readmem data file 'file_50.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:590]
INFO: [Synth 8-3876] $readmem data file 'file_51.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:591]
INFO: [Synth 8-3876] $readmem data file 'file_52.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:592]
INFO: [Synth 8-3876] $readmem data file 'file_53.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:593]
INFO: [Synth 8-3876] $readmem data file 'file_54.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:594]
INFO: [Synth 8-3876] $readmem data file 'file_55.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:595]
INFO: [Synth 8-3876] $readmem data file 'file_56.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:596]
INFO: [Synth 8-3876] $readmem data file 'file_57.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:597]
INFO: [Synth 8-3876] $readmem data file 'file_58.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:598]
INFO: [Synth 8-3876] $readmem data file 'file_59.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:599]
INFO: [Synth 8-3876] $readmem data file 'file_60.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:600]
INFO: [Synth 8-3876] $readmem data file 'file_61.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:601]
INFO: [Synth 8-3876] $readmem data file 'file_62.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:602]
INFO: [Synth 8-3876] $readmem data file 'file_63.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:603]
INFO: [Synth 8-3876] $readmem data file 'file_64.txt' is read successfully [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:604]
INFO: [Synth 8-6155] done synthesizing module 'rom_array_layer_1' (1#1) [/home/gsaied/Desktop/verilog_rtl/sep_rom/rom.sv:338]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1533.086 ; gain = 177.625 ; free physical = 3664 ; free virtual = 7235
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1533.086 ; gain = 177.625 ; free physical = 3672 ; free virtual = 7243
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7vx690tffg1157-3
INFO: [Device 21-403] Loading part xc7vx690tffg1157-3
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1541.090 ; gain = 185.629 ; free physical = 3671 ; free virtual = 7242
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1628.684 ; gain = 273.223 ; free physical = 3439 ; free virtual = 7092
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 3600 (col length:200)
BRAMs: 2940 (col length: RAMB18 200 RAMB36 100)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
Warning: Parallel synthesis criteria is not met 
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 1792.074 ; gain = 436.613 ; free physical = 3293 ; free virtual = 6937
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

ROM:
+------------------+------------+---------------+----------------+
|Module Name       | RTL Object | Depth x Width | Implemented As | 
+------------------+------------+---------------+----------------+
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
